,soft,perf,nb_inputs,is_tech,mae
0,nodejs,ops,5,random,0.6045589619416287
1,nodejs,ops,5,kmeans,0.9211129865602482
2,nodejs,ops,5,submodular,0.5604280668533446
3,nodejs,ops,5,hdbscan,0.9865816040660602
4,nodejs,ops,10,random,0.6734032396239911
5,nodejs,ops,10,kmeans,0.7834078088957143
6,nodejs,ops,10,submodular,0.5619801796317396
7,nodejs,ops,10,hdbscan,0.8909763409866933
8,nodejs,ops,25,random,0.6730643696930996
9,nodejs,ops,25,kmeans,0.7406563680492215
10,nodejs,ops,25,submodular,0.7972814439288483
11,nodejs,ops,25,hdbscan,0.6127470327918783
12,nodejs,ops,50,random,0.6987385533655137
13,nodejs,ops,50,kmeans,0.7969439241316965
14,nodejs,ops,50,submodular,0.8009290841923609
15,nodejs,ops,50,hdbscan,0.6405969760037054
16,nodejs,ops,100,random,0.5917448491353308
17,nodejs,ops,100,kmeans,0.7781763454456982
18,nodejs,ops,100,submodular,0.8624560990253858
19,nodejs,ops,100,hdbscan,0.5767351236163965
20,nodejs,ops,200,random,0.49784818994583757
21,nodejs,ops,200,kmeans,0.7484862855036589
22,nodejs,ops,200,submodular,0.6094628552978935
23,nodejs,ops,200,hdbscan,0.511769649208357
24,nodejs,ops,300,random,0.48440782994070963
25,nodejs,ops,300,kmeans,0.5657659709646337
26,nodejs,ops,300,submodular,0.5773157095038902
27,nodejs,ops,300,hdbscan,0.4895770055188461
28,nodejs,ops,500,random,0.45175561206112935
29,nodejs,ops,500,kmeans,0.5493047604932687
30,nodejs,ops,500,submodular,0.5468613300141568
31,nodejs,ops,500,hdbscan,0.5164460777699478
32,nodejs,ops,1000,random,0.44940658465420363
33,nodejs,ops,1000,kmeans,0.6031006934187131
34,nodejs,ops,1000,submodular,0.46143480950036375
35,nodejs,ops,1000,hdbscan,0.5847751564537317
36,nodejs,ops,1500,random,0.42969327966141224
37,nodejs,ops,1500,kmeans,0.47575979531120405
38,nodejs,ops,1500,submodular,0.39564332500312116
39,nodejs,ops,1500,hdbscan,0.6535347847498539
40,poppler,size,5,random,0.9884950975851453
41,poppler,size,5,kmeans,0.904276659767803
42,poppler,size,5,submodular,0.922788426828461
43,poppler,size,5,hdbscan,0.6946009699258205
44,poppler,size,10,random,0.5904851767307242
45,poppler,size,10,kmeans,0.8473399487391917
46,poppler,size,10,submodular,0.8908182502799902
47,poppler,size,10,hdbscan,0.7927779415481135
48,poppler,size,20,random,0.5653794242513703
49,poppler,size,20,kmeans,0.6831242127831036
50,poppler,size,20,submodular,0.967070633077906
51,poppler,size,20,hdbscan,0.7027204779631762
52,poppler,size,50,random,0.6293038349540809
53,poppler,size,50,kmeans,0.6329013300756547
54,poppler,size,50,submodular,0.9092339711417493
55,poppler,size,50,hdbscan,0.58041247616688
56,poppler,size,100,random,0.5978490460150845
57,poppler,size,100,kmeans,0.5503670128629259
58,poppler,size,100,submodular,0.6580651862228697
59,poppler,size,100,hdbscan,0.557820532926551
60,poppler,size,200,random,0.5627684819183731
61,poppler,size,200,kmeans,0.5466753194851206
62,poppler,size,200,submodular,0.580120485664545
63,poppler,size,200,hdbscan,0.5435450467979716
64,poppler,size,500,random,0.5346743191439077
65,poppler,size,500,kmeans,0.5449242657255933
66,poppler,size,500,submodular,0.566275625535462
67,poppler,size,500,hdbscan,0.5639052886870728
68,poppler,size,800,random,0.5214359232425801
69,poppler,size,800,kmeans,0.5568995595812182
70,poppler,size,800,submodular,0.5328646932946781
71,poppler,size,800,hdbscan,0.5914939585859595
72,poppler,size,1000,random,0.5021155846349721
73,poppler,size,1000,kmeans,0.526769490173384
74,poppler,size,1000,submodular,0.5333401018232719
75,poppler,size,1000,hdbscan,0.6143792130427742
76,poppler,size,1300,random,0.48589348425554035
77,poppler,size,1300,kmeans,0.5279975592435074
78,poppler,size,1300,submodular,0.5337155770517434
79,poppler,size,1300,hdbscan,0.5770368185954953
80,poppler,time,5,random,0.7842103505660496
81,poppler,time,5,kmeans,0.8037939636674194
82,poppler,time,5,submodular,0.7626247996207619
83,poppler,time,5,hdbscan,0.9033376346680893
84,poppler,time,10,random,0.5752914475268665
85,poppler,time,10,kmeans,1.0702953447047536
86,poppler,time,10,submodular,0.8412411090887835
87,poppler,time,10,hdbscan,0.6683554208684737
88,poppler,time,20,random,0.6771067795439552
89,poppler,time,20,kmeans,0.7503146074886204
90,poppler,time,20,submodular,0.811983090407778
91,poppler,time,20,hdbscan,0.6614019556345845
92,poppler,time,50,random,0.5764062167164369
93,poppler,time,50,kmeans,0.6653466148718082
94,poppler,time,50,submodular,0.7444633223435861
95,poppler,time,50,hdbscan,0.6240304633984103
96,poppler,time,100,random,0.6310198527960529
97,poppler,time,100,kmeans,0.6658746571588988
98,poppler,time,100,submodular,0.6471860294960747
99,poppler,time,100,hdbscan,0.5993315599954978
100,poppler,time,200,random,0.6040512212259486
101,poppler,time,200,kmeans,0.660633858592731
102,poppler,time,200,submodular,0.6374556602339869
103,poppler,time,200,hdbscan,0.6253678678325082
104,poppler,time,500,random,0.6150449722474274
105,poppler,time,500,kmeans,0.6648054256233772
106,poppler,time,500,submodular,0.5991882979495006
107,poppler,time,500,hdbscan,0.5841516699568203
108,poppler,time,800,random,0.5942567403845288
109,poppler,time,800,kmeans,0.6170510408011997
110,poppler,time,800,submodular,0.5782635959497546
111,poppler,time,800,hdbscan,0.5948719426147757
112,poppler,time,1000,random,0.5864692406807689
113,poppler,time,1000,kmeans,0.6031480630808134
114,poppler,time,1000,submodular,0.5772758289273221
115,poppler,time,1000,hdbscan,0.5715283462957903
116,poppler,time,1300,random,0.5793552673295895
117,poppler,time,1300,kmeans,0.5977800146517942
118,poppler,time,1300,submodular,0.5780319992916486
119,poppler,time,1300,hdbscan,0.5702329476403696
120,xz,size,5,random,0.08199099474486078
121,xz,size,5,kmeans,0.1689735223446682
122,xz,size,5,submodular,0.08552272496236273
123,xz,size,5,hdbscan,0.19049872588831457
124,xz,size,10,random,0.09534487803585263
125,xz,size,10,kmeans,0.10390291594618925
126,xz,size,10,submodular,0.09664338757417988
127,xz,size,10,hdbscan,0.1277565157443686
128,xz,size,25,random,0.0934012422590332
129,xz,size,25,kmeans,0.09867966852776255
130,xz,size,25,submodular,0.09943494867504163
131,xz,size,25,hdbscan,0.10751315049217278
132,xz,size,30,random,0.0988085114919152
133,xz,size,30,kmeans,0.09937447815719039
134,xz,size,30,submodular,0.10650272117030864
135,xz,size,30,hdbscan,0.10868748130283394
136,xz,time,5,random,0.329426351791999
137,xz,time,5,kmeans,0.455926880994353
138,xz,time,5,submodular,0.31141072757971006
139,xz,time,5,hdbscan,0.5422296920970456
140,xz,time,10,random,0.355318610266312
141,xz,time,10,kmeans,0.33833411951580383
142,xz,time,10,submodular,0.3229183449689187
143,xz,time,10,hdbscan,0.36857498689349805
144,xz,time,25,random,0.3046079792643954
145,xz,time,25,kmeans,0.3139362180055144
146,xz,time,25,submodular,0.31304647759611903
147,xz,time,25,hdbscan,0.3099650538825194
148,xz,time,30,random,0.29621020401587767
149,xz,time,30,kmeans,0.32715455907932645
150,xz,time,30,submodular,0.30450837552630233
151,xz,time,30,hdbscan,0.3027939770196972
152,x264,size,5,random,0.42503147653403184
153,x264,size,5,kmeans,0.4110830891050484
154,x264,size,5,submodular,0.4177842147303704
155,x264,size,5,hdbscan,0.45734162234943854
156,x264,size,10,random,0.4243006078918386
157,x264,size,10,kmeans,0.4022457545556418
158,x264,size,10,submodular,0.4245367613929429
159,x264,size,10,hdbscan,0.42925275576438826
160,x264,size,25,random,0.40578035554210834
161,x264,size,25,kmeans,0.40628766446295617
162,x264,size,25,submodular,0.40704235218434476
163,x264,size,25,hdbscan,0.4140759554014414
164,x264,size,50,random,0.39962209819195876
165,x264,size,50,kmeans,0.4022028320049902
166,x264,size,50,submodular,0.3997951098402889
167,x264,size,50,hdbscan,0.40672095843612677
168,x264,size,100,random,0.4002896027391124
169,x264,size,100,kmeans,0.40022230200207104
170,x264,size,100,submodular,0.4117962611018039
171,x264,size,100,hdbscan,0.40301654161104467
172,x264,size,200,random,0.39969404961648064
173,x264,size,200,kmeans,0.40163990626451207
174,x264,size,200,submodular,0.4143958183390513
175,x264,size,200,hdbscan,0.40434730724067147
176,x264,size,300,random,0.39807311172987864
177,x264,size,300,kmeans,0.4035273500952507
178,x264,size,300,submodular,0.41059635793251587
179,x264,size,300,hdbscan,0.4023068228671657
180,x264,size,500,random,0.3967190409808515
181,x264,size,500,kmeans,0.40000864098095174
182,x264,size,500,submodular,0.4132895440310236
183,x264,size,500,hdbscan,0.40419267884921056
184,x264,size,1000,random,0.3975209204101978
185,x264,size,1000,kmeans,0.39065658656264074
186,x264,size,1000,submodular,0.39897141147180254
187,x264,size,1000,hdbscan,0.4079517321899996
188,x264,kbs,5,random,0.4250314923325914
189,x264,kbs,5,kmeans,0.4110831293494144
190,x264,kbs,5,submodular,0.41778425927880497
191,x264,kbs,5,hdbscan,0.4573417816205031
192,x264,kbs,10,random,0.4243006113510199
193,x264,kbs,10,kmeans,0.4022458151644967
194,x264,kbs,10,submodular,0.4245367964039688
195,x264,kbs,10,hdbscan,0.42925275540537255
196,x264,kbs,25,random,0.4057804109085409
197,x264,kbs,25,kmeans,0.4062876741229034
198,x264,kbs,25,submodular,0.40704239718317836
199,x264,kbs,25,hdbscan,0.4140760422308028
200,x264,kbs,50,random,0.39962216546773277
201,x264,kbs,50,kmeans,0.40220289924588215
202,x264,kbs,50,submodular,0.39979517951160465
203,x264,kbs,50,hdbscan,0.4067209928719978
204,x264,kbs,100,random,0.40028969816575144
205,x264,kbs,100,kmeans,0.40022238276644717
206,x264,kbs,100,submodular,0.41179633430040125
207,x264,kbs,100,hdbscan,0.40301661791093946
208,x264,kbs,200,random,0.399694140653999
209,x264,kbs,200,kmeans,0.4016399793061681
210,x264,kbs,200,submodular,0.4143959200979115
211,x264,kbs,200,hdbscan,0.40434738467755044
212,x264,kbs,300,random,0.3980731865943804
213,x264,kbs,300,kmeans,0.40352742671434705
214,x264,kbs,300,submodular,0.4105964916075723
215,x264,kbs,300,hdbscan,0.402306912011121
216,x264,kbs,500,random,0.3967190904029717
217,x264,kbs,500,kmeans,0.40000872297330775
218,x264,kbs,500,submodular,0.4132896660256568
219,x264,kbs,500,hdbscan,0.40419277442163837
220,x264,kbs,1000,random,0.39752101713093857
221,x264,kbs,1000,kmeans,0.39065669581919327
222,x264,kbs,1000,submodular,0.3989716257092423
223,x264,kbs,1000,hdbscan,0.40795182935961993
224,x264,fps,5,random,0.23418059992414558
225,x264,fps,5,kmeans,0.24575388447009935
226,x264,fps,5,submodular,0.2388507807831918
227,x264,fps,5,hdbscan,0.2539029687197481
228,x264,fps,10,random,0.24806647216328517
229,x264,fps,10,kmeans,0.24940953354588613
230,x264,fps,10,submodular,0.2368275461609223
231,x264,fps,10,hdbscan,0.2346224346116183
232,x264,fps,25,random,0.2256117106275788
233,x264,fps,25,kmeans,0.23974694932052762
234,x264,fps,25,submodular,0.23197418265226225
235,x264,fps,25,hdbscan,0.22941767834409169
236,x264,fps,50,random,0.22606821906423566
237,x264,fps,50,kmeans,0.24352942505278646
238,x264,fps,50,submodular,0.22753736057936433
239,x264,fps,50,hdbscan,0.22724765637906294
240,x264,fps,100,random,0.22935368957663987
241,x264,fps,100,kmeans,0.24425827255387236
242,x264,fps,100,submodular,0.22710599844105972
243,x264,fps,100,hdbscan,0.2277546552250652
244,x264,fps,200,random,0.22787910201153014
245,x264,fps,200,kmeans,0.24410780753821185
246,x264,fps,200,submodular,0.2295089497081674
247,x264,fps,200,hdbscan,0.22863882936003033
248,x264,fps,300,random,0.22810361094553794
249,x264,fps,300,kmeans,0.242023672742883
250,x264,fps,300,submodular,0.2301950956380742
251,x264,fps,300,hdbscan,0.22951041362508331
252,x264,fps,500,random,0.22774419424996245
253,x264,fps,500,kmeans,0.23887415629978292
254,x264,fps,500,submodular,0.23729990567236725
255,x264,fps,500,hdbscan,0.23253165441037665
256,x264,fps,1000,random,0.22653780047715225
257,x264,fps,1000,kmeans,0.22881034154667126
258,x264,fps,1000,submodular,0.26537067214367765
259,x264,fps,1000,hdbscan,0.23786943032470115
260,x264,etime,5,random,0.11731106889522629
261,x264,etime,5,kmeans,0.11539308003818953
262,x264,etime,5,submodular,0.11252755227852702
263,x264,etime,5,hdbscan,0.11924025759699741
264,x264,etime,10,random,0.10942260001517704
265,x264,etime,10,kmeans,0.11424087412542883
266,x264,etime,10,submodular,0.11089943179869541
267,x264,etime,10,hdbscan,0.11222259484769084
268,x264,etime,25,random,0.10791558358858841
269,x264,etime,25,kmeans,0.11008003512679983
270,x264,etime,25,submodular,0.10881902066801016
271,x264,etime,25,hdbscan,0.10930770425868937
272,x264,etime,50,random,0.10891642141403604
273,x264,etime,50,kmeans,0.10892637693543641
274,x264,etime,50,submodular,0.10834863647281394
275,x264,etime,50,hdbscan,0.10878588665236118
276,x264,etime,100,random,0.10772166527627396
277,x264,etime,100,kmeans,0.10902165985734798
278,x264,etime,100,submodular,0.11102262122463984
279,x264,etime,100,hdbscan,0.10841576323114784
280,x264,etime,200,random,0.10827709023484626
281,x264,etime,200,kmeans,0.10982917177616203
282,x264,etime,200,submodular,0.1112778752873929
283,x264,etime,200,hdbscan,0.10876112004935908
284,x264,etime,300,random,0.10870182824634848
285,x264,etime,300,kmeans,0.110974487398137
286,x264,etime,300,submodular,0.11131420123219313
287,x264,etime,300,hdbscan,0.10949042263505313
288,x264,etime,500,random,0.10744664675075236
289,x264,etime,500,kmeans,0.11092975985609625
290,x264,etime,500,submodular,0.11280139206471322
291,x264,etime,500,hdbscan,0.11128119523755309
292,x264,etime,1000,random,0.10651141960887689
293,x264,etime,1000,kmeans,0.10837305207490142
294,x264,etime,1000,submodular,0.1165227718761728
295,x264,etime,1000,hdbscan,0.11481446639994349
296,x264,cpu,5,random,0.3955067213337563
297,x264,cpu,5,kmeans,0.34434190657361147
298,x264,cpu,5,submodular,0.3400691371002279
299,x264,cpu,5,hdbscan,0.39113848509349997
300,x264,cpu,10,random,0.34751431857788767
301,x264,cpu,10,kmeans,0.35042706536433177
302,x264,cpu,10,submodular,0.34216519704172416
303,x264,cpu,10,hdbscan,0.36339790713024583
304,x264,cpu,25,random,0.32723461700018974
305,x264,cpu,25,kmeans,0.33180464831043216
306,x264,cpu,25,submodular,0.327551482812504
307,x264,cpu,25,hdbscan,0.3316871926819057
308,x264,cpu,50,random,0.32932651321989825
309,x264,cpu,50,kmeans,0.32971196487545823
310,x264,cpu,50,submodular,0.32582562930576364
311,x264,cpu,50,hdbscan,0.3265739466097573
312,x264,cpu,100,random,0.3234645222807107
313,x264,cpu,100,kmeans,0.33114483594247474
314,x264,cpu,100,submodular,0.33115888150463635
315,x264,cpu,100,hdbscan,0.3258324992075557
316,x264,cpu,200,random,0.3212529131519588
317,x264,cpu,200,kmeans,0.3324827893994709
318,x264,cpu,200,submodular,0.33043602755665097
319,x264,cpu,200,hdbscan,0.3265334819649358
320,x264,cpu,300,random,0.32365517728465737
321,x264,cpu,300,kmeans,0.33056892501605806
322,x264,cpu,300,submodular,0.3284925683539327
323,x264,cpu,300,hdbscan,0.32683996122919734
324,x264,cpu,500,random,0.324375157292247
325,x264,cpu,500,kmeans,0.3307468469959877
326,x264,cpu,500,submodular,0.3303549261771683
327,x264,cpu,500,hdbscan,0.32830137046067104
328,x264,cpu,1000,random,0.32314637953797754
329,x264,cpu,1000,kmeans,0.3328135229635084
330,x264,cpu,1000,submodular,0.3326485609970567
331,x264,cpu,1000,hdbscan,0.3287472093595216
332,gcc,size,5,random,0.4199214629196553
333,gcc,size,5,kmeans,0.38130869418570845
334,gcc,size,5,submodular,0.38603979364742813
335,gcc,size,5,hdbscan,0.43563813890282777
336,gcc,size,10,random,0.5325644850911656
337,gcc,size,10,kmeans,0.4620459034576882
338,gcc,size,10,submodular,0.39835551796577373
339,gcc,size,10,hdbscan,0.4143508471283259
340,gcc,size,25,random,0.38452847684809754
341,gcc,size,25,kmeans,0.4499499202154624
342,gcc,size,25,submodular,0.3867692948801734
343,gcc,size,25,hdbscan,0.5195835615089375
344,gcc,size,30,random,0.3668973121450952
345,gcc,size,30,kmeans,0.4079069566117302
346,gcc,size,30,hdbscan,0.5487889331706838
347,gcc,ctime,5,random,0.36383844211280325
348,gcc,ctime,5,kmeans,0.3278437049808308
349,gcc,ctime,5,submodular,0.3461312828019659
350,gcc,ctime,5,hdbscan,0.348594273149612
351,gcc,ctime,10,random,0.33493921228921597
352,gcc,ctime,10,kmeans,0.3588518332481939
353,gcc,ctime,10,submodular,0.35119593173477714
354,gcc,ctime,10,hdbscan,0.34902234967555446
355,gcc,ctime,25,random,0.3599971693383093
356,gcc,ctime,25,kmeans,0.3454972696206041
357,gcc,ctime,25,submodular,0.34387015481398236
358,gcc,ctime,25,hdbscan,0.37934386525600666
359,gcc,ctime,30,random,0.32716295498191367
360,gcc,ctime,30,kmeans,0.35193850501362933
361,gcc,ctime,30,hdbscan,0.30854427435420545
362,gcc,exec,5,random,0.5415537376117858
363,gcc,exec,5,kmeans,0.7111426911747946
364,gcc,exec,5,submodular,0.8324843213769079
365,gcc,exec,5,hdbscan,0.7740372327417354
366,gcc,exec,10,random,0.7929261199963404
367,gcc,exec,10,kmeans,0.6742549789213957
368,gcc,exec,10,submodular,0.6673714915626243
369,gcc,exec,10,hdbscan,0.5411858727385382
370,gcc,exec,25,random,0.4628040184125317
371,gcc,exec,25,kmeans,0.485711569653991
372,gcc,exec,25,submodular,0.4382278743710265
373,gcc,exec,25,hdbscan,0.7494021268856249
374,gcc,exec,30,random,0.6110633115320818
375,gcc,exec,30,kmeans,0.44559451936116246
376,gcc,exec,30,hdbscan,0.4507087015214076
377,lingeling,conflicts,5,random,0.9776789160830293
378,lingeling,conflicts,5,kmeans,0.661305677000819
379,lingeling,conflicts,5,submodular,0.88322580163729
380,lingeling,conflicts,5,hdbscan,0.9230332768815555
381,lingeling,conflicts,10,random,0.9296766715931968
382,lingeling,conflicts,10,kmeans,1.012656394185072
383,lingeling,conflicts,10,submodular,0.8965114999867506
384,lingeling,conflicts,10,hdbscan,0.9491580540987321
385,lingeling,conflicts,20,random,0.8759467200905521
386,lingeling,conflicts,20,kmeans,1.00701172400994
387,lingeling,conflicts,20,submodular,0.9213900232697423
388,lingeling,conflicts,20,hdbscan,0.9012183002052246
389,lingeling,conflicts,50,random,0.8521975487655713
390,lingeling,conflicts,50,kmeans,1.0064636933955717
391,lingeling,conflicts,50,submodular,0.9928487554737485
392,lingeling,conflicts,50,hdbscan,0.8399858622196973
393,lingeling,conflicts,100,random,0.8418835182005882
394,lingeling,conflicts,100,kmeans,1.0243161009557245
395,lingeling,conflicts,100,submodular,0.9467374566873868
396,lingeling,conflicts,100,hdbscan,0.8046649837894144
397,lingeling,conflicts,150,random,0.8003967503858055
398,lingeling,conflicts,150,kmeans,1.0218947660774127
399,lingeling,conflicts,150,submodular,0.8528530305904989
400,lingeling,conflicts,150,hdbscan,0.8319186854007388
401,lingeling,conflicts,200,random,0.7898692033398375
402,lingeling,conflicts,200,kmeans,0.750526170953064
403,lingeling,conflicts,200,submodular,0.898520958533037
404,lingeling,conflicts,200,hdbscan,0.8574320724667759
405,lingeling,cps,5,random,0.9792719582293303
406,lingeling,cps,5,kmeans,0.6631797601956717
407,lingeling,cps,5,submodular,0.8869354308133042
408,lingeling,cps,5,hdbscan,0.9275134865236565
409,lingeling,cps,10,random,0.9412452734222659
410,lingeling,cps,10,kmeans,1.035592076571938
411,lingeling,cps,10,submodular,0.900343358658635
412,lingeling,cps,10,hdbscan,0.9434526367827768
413,lingeling,cps,20,random,0.8800293097504784
414,lingeling,cps,20,kmeans,1.0128883114406362
415,lingeling,cps,20,submodular,0.9250869881162138
416,lingeling,cps,20,hdbscan,0.9025108473702398
417,lingeling,cps,50,random,0.8519760756686863
418,lingeling,cps,50,kmeans,1.0037670251794235
419,lingeling,cps,50,submodular,0.9977323406881717
420,lingeling,cps,50,hdbscan,0.8442878976021684
421,lingeling,cps,100,random,0.8347745363383886
422,lingeling,cps,100,kmeans,1.0240320477456328
423,lingeling,cps,100,submodular,0.9549675967865289
424,lingeling,cps,100,hdbscan,0.8106632954813049
425,lingeling,cps,150,random,0.7971700358816431
426,lingeling,cps,150,kmeans,1.0260694319090375
427,lingeling,cps,150,submodular,0.8486689957544444
428,lingeling,cps,150,hdbscan,0.8403044327785076
429,lingeling,cps,200,random,0.798874643841917
430,lingeling,cps,200,kmeans,0.756755231588508
431,lingeling,cps,200,submodular,0.9064012260674874
432,lingeling,cps,200,hdbscan,0.8670436252346642
433,lingeling,reductions,5,random,1.0165500662963747
434,lingeling,reductions,5,kmeans,0.5862922337451745
435,lingeling,reductions,5,submodular,0.8290191449746509
436,lingeling,reductions,5,hdbscan,0.8868940326028694
437,lingeling,reductions,10,random,0.7667211877703901
438,lingeling,reductions,10,kmeans,1.0026928504036254
439,lingeling,reductions,10,submodular,0.8412205150088635
440,lingeling,reductions,10,hdbscan,0.8888208422495703
441,lingeling,reductions,20,random,0.8623575881762321
442,lingeling,reductions,20,kmeans,0.989683002155278
443,lingeling,reductions,20,submodular,0.8668508857326381
444,lingeling,reductions,20,hdbscan,0.8589486578953087
445,lingeling,reductions,50,random,0.8055860499117043
446,lingeling,reductions,50,kmeans,0.9526561299496518
447,lingeling,reductions,50,submodular,0.9301638358524562
448,lingeling,reductions,50,hdbscan,0.8431686720202551
449,lingeling,reductions,100,random,0.7788046637904655
450,lingeling,reductions,100,kmeans,0.9985067506849713
451,lingeling,reductions,100,submodular,0.887750471644958
452,lingeling,reductions,100,hdbscan,0.7828297757983879
453,lingeling,reductions,150,random,0.7617452123376901
454,lingeling,reductions,150,kmeans,0.917894366121876
455,lingeling,reductions,150,submodular,0.8209260476698151
456,lingeling,reductions,150,hdbscan,0.7996042061098232
457,lingeling,reductions,200,random,0.7521173109549186
458,lingeling,reductions,200,kmeans,0.6225237394923321
459,lingeling,reductions,200,submodular,0.8725955388802591
460,lingeling,reductions,200,hdbscan,0.8125601560999056
461,sqlite,q1,5,random,0.7447247850293905
462,sqlite,q1,5,kmeans,0.3140995215899391
463,sqlite,q1,5,submodular,0.7390965038340443
464,sqlite,q1,5,hdbscan,0.7491460039922574
465,sqlite,q1,10,random,0.3073817000310516
466,sqlite,q1,10,kmeans,0.2974624108705175
467,sqlite,q1,10,submodular,0.4141625391096054
468,sqlite,q1,10,hdbscan,0.31747166956639383
469,sqlite,q1,20,random,0.29162281601151907
470,sqlite,q1,20,kmeans,0.31857805910476156
471,sqlite,q1,20,submodular,0.30583529636036777
