,proportion_train_config,prop_inputs_source,id repetition,mape,training_time
0,0.1,0.1,0,2.433862433862426,0.1543135643005371
1,0.1,0.1,1,3.1558185404338954,0.16330504417419434
2,0.1,0.1,2,15.36013400335007,0.1504676342010498
3,0.1,0.1,3,1.685823754789237,0.15103387832641602
4,0.1,0.1,4,15.34391534391528,0.15397214889526367
5,0.1,0.1,5,36.970338983050894,0.15122294425964355
6,0.1,0.1,6,10.092592592592563,0.15328335762023926
7,0.1,0.1,7,115.5359477124183,0.15164947509765625
8,0.1,0.1,8,5.75757575757589,0.14804887771606445
9,0.1,0.1,9,43.31347517730502,0.14927244186401367
10,0.1,0.2,0,65.3603603603603,0.2077641487121582
11,0.1,0.2,1,86.75191815856795,0.19646906852722168
12,0.1,0.2,2,1908.823529411768,0.22276759147644043
13,0.1,0.2,3,34.45456355130873,0.21252202987670898
14,0.1,0.2,4,4.145176695319992,0.1968064308166504
15,0.1,0.2,5,2.1686746987953116,0.19179511070251465
16,0.1,0.2,6,16.90322580645166,0.1839137077331543
17,0.1,0.2,7,5705.236270753523,0.18315911293029785
18,0.1,0.2,8,5.428571428571476,0.18102502822875977
19,0.1,0.2,9,3.290043290043307,0.1849210262298584
20,0.1,0.30000000000000004,0,35.55555555555553,0.24077224731445312
21,0.1,0.30000000000000004,1,36.664102564102606,0.2398700714111328
22,0.1,0.30000000000000004,2,5.645161290322625,0.2904670238494873
23,0.1,0.30000000000000004,3,5.622489959839213,0.25285935401916504
24,0.1,0.30000000000000004,4,7.496542185338869,0.24155092239379883
25,0.1,0.30000000000000004,5,1.685823754789237,0.23906326293945312
26,0.1,0.30000000000000004,6,318.88685463200346,0.2367098331451416
27,0.1,0.30000000000000004,7,94.64553195855132,0.23399591445922852
28,0.1,0.30000000000000004,8,267.75203665987794,0.2487626075744629
29,0.1,0.30000000000000004,9,8.266666666666769,0.25484442710876465
30,0.1,0.4,0,40.055834729201564,0.2893345355987549
31,0.1,0.4,1,2.210587550901654,0.2832753658294678
32,0.1,0.4,2,452.9476584022026,0.28842949867248535
33,0.1,0.4,3,5.128205128205108,0.3112199306488037
34,0.1,0.4,4,6.269113149847096,0.28987884521484375
35,0.1,0.4,5,1.379310344827607,0.2867732048034668
36,0.1,0.4,6,2.727272727272725,0.2894444465637207
37,0.1,0.4,7,18.08283233132935,0.2849609851837158
38,0.1,0.4,8,4.761904761904791,0.27971887588500977
39,0.1,0.4,9,101.74830612018218,0.286715030670166
40,0.1,0.5,0,7.714285714285761,0.3508188724517822
41,0.1,0.5,1,5.821596244131408,0.34061646461486816
42,0.1,0.5,2,37.61904761904762,0.3408055305480957
43,0.1,0.5,3,32.03856749311308,0.3466300964355469
44,0.1,0.5,4,5.158730158730018,0.3358478546142578
45,0.1,0.5,5,36.970338983050894,0.33507442474365234
46,0.1,0.5,6,7.485380116959209,0.35782766342163086
47,0.1,0.5,7,16.311239193083622,0.3453178405761719
48,0.1,0.5,8,105.92851050631941,0.34209322929382324
49,0.1,0.5,9,5.555555555555642,0.3366985321044922
50,0.1,0.6000000000000001,0,16.92307692307678,0.39437365531921387
51,0.1,0.6000000000000001,1,6.009389671361483,0.3835451602935791
52,0.1,0.6000000000000001,2,18.714859437751024,0.3971433639526367
53,0.1,0.6000000000000001,3,1.3216502373128223,0.3958580493927002
54,0.1,0.6000000000000001,4,161.35945815191113,0.4053471088409424
55,0.1,0.6000000000000001,5,8.921568627451034,0.4066133499145508
56,0.1,0.6000000000000001,6,29.91684830871077,0.3998584747314453
57,0.1,0.6000000000000001,7,7.7160493827160375,0.41678929328918457
58,0.1,0.6000000000000001,8,39.9019607843137,0.4010660648345947
59,0.1,0.6000000000000001,9,8.498168498168516,0.41088104248046875
60,0.1,0.7000000000000001,0,236.6807313642763,0.4649689197540283
61,0.1,0.7000000000000001,1,21.7771906649053,0.48877716064453125
62,0.1,0.7000000000000001,2,8.199233716475208,0.4651479721069336
63,0.1,0.7000000000000001,3,316.79395385839337,0.46037817001342773
64,0.1,0.7000000000000001,4,67.50326797385625,0.45998454093933105
65,0.1,0.7000000000000001,5,96.24761904761877,0.595444917678833
66,0.1,0.7000000000000001,6,17.80648646930766,0.9660873413085938
67,0.1,0.7000000000000001,7,10.86614173228334,0.8109800815582275
68,0.1,0.7000000000000001,8,3.96825396825392,0.48519253730773926
69,0.1,0.7000000000000001,9,0.24282560706406928,0.4060084819793701
70,0.1,0.8,0,7.817460317460403,0.4666109085083008
71,0.1,0.8,1,25.980066445182654,0.4402177333831787
72,0.1,0.8,2,28.27077317933908,0.4755105972290039
73,0.1,0.8,3,402.96577946767974,0.4839487075805664
74,0.1,0.8,4,3.1558185404338954,0.46385836601257324
75,0.1,0.8,5,40.61522517429809,0.4706864356994629
76,0.1,0.8,6,462.66666666666544,0.4774649143218994
77,0.1,0.8,7,7.364341085271409,0.452892541885376
78,0.1,0.8,8,6.026785714285674,0.47293806076049805
79,0.1,0.8,9,14.564102564102704,0.4617178440093994
80,0.1,0.9,0,38.82748314197193,0.5127496719360352
81,0.1,0.9,1,34.67335562987743,0.5225145816802979
82,0.1,0.9,2,9.434343434343559,0.5075812339782715
83,0.1,0.9,3,5.6000000000001995,0.5067105293273926
84,0.1,0.9,4,5.604249667994618,0.5269057750701904
85,0.1,0.9,5,27.012987012987022,0.5142385959625244
86,0.1,0.9,6,23.84519350811483,0.5188782215118408
87,0.1,0.9,7,132.79569892473103,0.5197007656097412
88,0.1,0.9,8,40.988088264010955,0.5060734748840332
89,0.1,0.9,9,28.814317673377886,0.5209434032440186
90,0.2,0.1,0,3.226930045355098,0.1329517364501953
91,0.2,0.1,1,5.106259677303316,0.13031601905822754
92,0.2,0.1,2,2.3522378336975525,0.1319904327392578
93,0.2,0.1,3,13.27681422979074,0.13053393363952637
94,0.2,0.1,4,55.10706824356897,0.1335010528564453
95,0.2,0.1,5,37.17255839019522,0.1317577362060547
96,0.2,0.1,6,6.707877311238461,0.16092801094055176
97,0.2,0.1,7,49.71639231732251,0.1423172950744629
98,0.2,0.1,8,7.837400278470098,0.1374204158782959
99,0.2,0.1,9,11.009519749832753,0.13663649559020996
100,0.2,0.2,0,48.4716409416028,0.1803419589996338
101,0.2,0.2,1,71.18300697150403,0.17387962341308594
102,0.2,0.2,2,125.5115614944276,0.17187047004699707
103,0.2,0.2,3,0.4354112728126085,0.17411279678344727
104,0.2,0.2,4,31.78869837729431,0.1698927879333496
105,0.2,0.2,5,10.54396409794627,0.17302465438842773
106,0.2,0.2,6,16.9357643728944,0.17426013946533203
107,0.2,0.2,7,11.022259513674044,0.18165373802185059
108,0.2,0.2,8,3.77406217058011,0.1778719425201416
109,0.2,0.2,9,33.78083301342566,0.17824530601501465
110,0.2,0.30000000000000004,0,3.2359308145881958,0.22470593452453613
111,0.2,0.30000000000000004,1,67.50759582608839,0.22225713729858398
112,0.2,0.30000000000000004,2,53.10653845430438,0.22645330429077148
113,0.2,0.30000000000000004,3,1.0262743980854512,0.22974395751953125
114,0.2,0.30000000000000004,4,25.47414809923782,0.22238922119140625
115,0.2,0.30000000000000004,5,43.729651508987864,0.22012829780578613
116,0.2,0.30000000000000004,6,4.213946845369981,0.21591806411743164
117,0.2,0.30000000000000004,7,55.31375818956088,0.2223832607269287
118,0.2,0.30000000000000004,8,1.9040979072539383,0.22603678703308105
119,0.2,0.30000000000000004,9,61.47308159223197,0.2293078899383545
120,0.2,0.4,0,93.13623189188127,0.27581071853637695
121,0.2,0.4,1,2.5591876561676536,0.28178954124450684
122,0.2,0.4,2,74.19671166852369,0.28991103172302246
123,0.2,0.4,3,47.87876683569077,0.27850890159606934
124,0.2,0.4,4,96.25793912234934,0.2690105438232422
125,0.2,0.4,5,62.64632462238529,0.27786755561828613
126,0.2,0.4,6,49.1101304062074,0.26963090896606445
127,0.2,0.4,7,3.7019489959440723,0.2708468437194824
128,0.2,0.4,8,9.595721007454227,0.26462793350219727
129,0.2,0.4,9,9.503609230238778,0.2797210216522217
130,0.2,0.5,0,7.218344521327105,0.32782626152038574
131,0.2,0.5,1,2.1562525099496592,0.3518092632293701
132,0.2,0.5,2,21.961925256194583,0.33562636375427246
133,0.2,0.5,3,109.17934812644299,0.33791303634643555
134,0.2,0.5,4,58.657153922848714,0.33812475204467773
135,0.2,0.5,5,7.534878136769032,0.33516693115234375
136,0.2,0.5,6,44.363428702770904,0.32680797576904297
137,0.2,0.5,7,57.517174977193264,0.318922758102417
138,0.2,0.5,8,98.80040562325627,0.3220362663269043
139,0.2,0.5,9,92.50458256828401,0.31793904304504395
140,0.2,0.6000000000000001,0,7.998191610200306,0.3647022247314453
141,0.2,0.6000000000000001,1,17.599466730896804,0.36301159858703613
142,0.2,0.6000000000000001,2,26.56574739089514,0.3638267517089844
143,0.2,0.6000000000000001,3,7.024566583070648,0.36281418800354004
144,0.2,0.6000000000000001,4,7.924545080581543,0.37888240814208984
145,0.2,0.6000000000000001,5,1.2499168963743752,0.3817744255065918
146,0.2,0.6000000000000001,6,12.306859890210395,0.3773787021636963
147,0.2,0.6000000000000001,7,82.44772936276024,0.39198875427246094
148,0.2,0.6000000000000001,8,1.9062709793568455,0.3969261646270752
149,0.2,0.6000000000000001,9,16.35964119064973,0.39247941970825195
150,0.2,0.7000000000000001,0,26.350004081124617,0.43081212043762207
151,0.2,0.7000000000000001,1,103.99012185246315,0.41935014724731445
152,0.2,0.7000000000000001,2,42.14521013697553,0.43221068382263184
153,0.2,0.7000000000000001,3,34.024896914927005,0.4448423385620117
154,0.2,0.7000000000000001,4,34.63415252676087,0.4465794563293457
155,0.2,0.7000000000000001,5,9.425939222254632,0.43789076805114746
156,0.2,0.7000000000000001,6,50.958110933693426,0.4495861530303955
157,0.2,0.7000000000000001,7,32.835443628630394,0.44806766510009766
158,0.2,0.7000000000000001,8,2.343697023875928,0.44758176803588867
159,0.2,0.7000000000000001,9,52.563316241651194,0.43166399002075195
160,0.2,0.8,0,1.8713014659562706,0.47256040573120117
161,0.2,0.8,1,43.03737948723147,0.4754626750946045
162,0.2,0.8,2,7.908765917000885,0.4720299243927002
163,0.2,0.8,3,89.50425663530353,0.47419095039367676
164,0.2,0.8,4,4.3067308796749675,0.4848155975341797
165,0.2,0.8,5,10.589184905959918,0.4831266403198242
166,0.2,0.8,6,41.54489802346692,0.49529147148132324
167,0.2,0.8,7,26.90528183300894,0.5031063556671143
168,0.2,0.8,8,110.172106380086,0.5219221115112305
169,0.2,0.8,9,11.89823865253893,0.48867034912109375
170,0.2,0.9,0,35.381805978983,0.5507245063781738
171,0.2,0.9,1,97.20488613474815,0.5727310180664062
172,0.2,0.9,2,8.228327623125892,0.5677826404571533
173,0.2,0.9,3,6.563968978195894,0.5536701679229736
174,0.2,0.9,4,21.39122370781064,0.5568664073944092
175,0.2,0.9,5,9.481216457960583,0.554110050201416
176,0.2,0.9,6,19.81586540072691,0.59096360206604
177,0.2,0.9,7,47.49438540875647,0.6184656620025635
178,0.2,0.9,8,63.20201505651616,0.5924241542816162
179,0.2,0.9,9,4.358721091468785,0.5796501636505127
180,0.30000000000000004,0.1,0,0.9065983820366146,0.14832377433776855
181,0.30000000000000004,0.1,1,26.30115625864246,0.1551523208618164
182,0.30000000000000004,0.1,2,1.8202374892531663,0.15136337280273438
183,0.30000000000000004,0.1,3,59.284047124165895,0.14624571800231934
184,0.30000000000000004,0.1,4,53.74119617997339,0.1443309783935547
185,0.30000000000000004,0.1,5,1.2219035490381787,0.1414639949798584
186,0.30000000000000004,0.1,6,9.436462847371248,0.13928985595703125
187,0.30000000000000004,0.1,7,71.63348362223536,0.146043062210083
188,0.30000000000000004,0.1,8,12.002873835412212,0.1451256275177002
189,0.30000000000000004,0.1,9,5.791800369299852,0.1383204460144043
190,0.30000000000000004,0.2,0,38.54809858998405,0.18802332878112793
191,0.30000000000000004,0.2,1,100.8211980174416,0.17766380310058594
192,0.30000000000000004,0.2,2,37.13432168565267,0.1792914867401123
193,0.30000000000000004,0.2,3,5.702596441777348,0.17955970764160156
194,0.30000000000000004,0.2,4,60.82072322719563,0.17871642112731934
195,0.30000000000000004,0.2,5,43.15708241184593,0.17588114738464355
196,0.30000000000000004,0.2,6,49.32492265900272,0.17973613739013672
197,0.30000000000000004,0.2,7,29.238551803459877,0.17799949645996094
198,0.30000000000000004,0.2,8,46.82506132429316,0.1782379150390625
199,0.30000000000000004,0.2,9,58.03349649858382,0.17844414710998535
200,0.30000000000000004,0.30000000000000004,0,32.065328281057035,0.2336273193359375
201,0.30000000000000004,0.30000000000000004,1,63.97091027190691,0.2216813564300537
202,0.30000000000000004,0.30000000000000004,2,93.70806782745214,0.2276930809020996
203,0.30000000000000004,0.30000000000000004,3,78.20971493840145,0.22342443466186523
204,0.30000000000000004,0.30000000000000004,4,53.791429327065664,0.22420334815979004
205,0.30000000000000004,0.30000000000000004,5,53.18057618083718,0.23942065238952637
206,0.30000000000000004,0.30000000000000004,6,36.64144185667949,0.2362380027770996
207,0.30000000000000004,0.30000000000000004,7,10.522447956443798,0.24212098121643066
208,0.30000000000000004,0.30000000000000004,8,13.24631343114962,0.2305915355682373
209,0.30000000000000004,0.30000000000000004,9,0.2675424075416594,0.23613882064819336
210,0.30000000000000004,0.4,0,101.77462060213077,0.2746875286102295
211,0.30000000000000004,0.4,1,6.529735565142164,0.2725710868835449
212,0.30000000000000004,0.4,2,4.8216370062478555,0.2745487689971924
213,0.30000000000000004,0.4,3,46.7830703956193,0.2719292640686035
214,0.30000000000000004,0.4,4,55.30977080820527,0.27726149559020996
215,0.30000000000000004,0.4,5,6.033571716784092,0.2771275043487549
216,0.30000000000000004,0.4,6,37.76058392797375,0.26981115341186523
217,0.30000000000000004,0.4,7,51.077103141251044,0.2738215923309326
218,0.30000000000000004,0.4,8,6.923175031710158,0.27704429626464844
219,0.30000000000000004,0.4,9,7.846278970939704,0.2832169532775879
220,0.30000000000000004,0.5,0,39.60304321380069,0.33260560035705566
221,0.30000000000000004,0.5,1,1.8430800881894205,0.3303525447845459
222,0.30000000000000004,0.5,2,19.347672529274433,0.3430953025817871
223,0.30000000000000004,0.5,3,30.15969266790185,0.33443522453308105
224,0.30000000000000004,0.5,4,13.001327587754306,0.3356809616088867
225,0.30000000000000004,0.5,5,6.90130832870961,0.343156099319458
226,0.30000000000000004,0.5,6,4.541561956732778,0.34929776191711426
227,0.30000000000000004,0.5,7,48.97082723336841,0.3409416675567627
228,0.30000000000000004,0.5,8,0.24951592988437243,0.3262596130371094
229,0.30000000000000004,0.5,9,24.280539462941316,0.3199036121368408
230,0.30000000000000004,0.6000000000000001,0,42.029497209215606,0.3918001651763916
231,0.30000000000000004,0.6000000000000001,1,5.3332217044295,0.39774107933044434
232,0.30000000000000004,0.6000000000000001,2,49.715779928159925,0.4153313636779785
233,0.30000000000000004,0.6000000000000001,3,80.91045759132544,0.41429901123046875
234,0.30000000000000004,0.6000000000000001,4,8.21494280810664,0.40103983879089355
235,0.30000000000000004,0.6000000000000001,5,49.72534000763067,0.3988230228424072
236,0.30000000000000004,0.6000000000000001,6,93.32938489660401,0.3847534656524658
237,0.30000000000000004,0.6000000000000001,7,4.672089660872163,0.3819265365600586
238,0.30000000000000004,0.6000000000000001,8,44.97021299429556,0.3825106620788574
239,0.30000000000000004,0.6000000000000001,9,50.82255011371368,0.37363266944885254
240,0.30000000000000004,0.7000000000000001,0,7.037283490756748,0.44640183448791504
241,0.30000000000000004,0.7000000000000001,1,47.70609587199897,0.45950818061828613
242,0.30000000000000004,0.7000000000000001,2,3.6692719686352597,0.4482090473175049
243,0.30000000000000004,0.7000000000000001,3,16.556092884907255,0.4387500286102295
244,0.30000000000000004,0.7000000000000001,4,40.87310622698348,0.449343204498291
245,0.30000000000000004,0.7000000000000001,5,12.341940662748144,0.4430248737335205
246,0.30000000000000004,0.7000000000000001,6,55.74447223470307,0.45238280296325684
247,0.30000000000000004,0.7000000000000001,7,49.528695975439696,0.45943450927734375
248,0.30000000000000004,0.7000000000000001,8,11.16158822558721,0.46607351303100586
249,0.30000000000000004,0.7000000000000001,9,5.561345777920288,0.4532504081726074
250,0.30000000000000004,0.8,0,50.62935531593591,0.5235104560852051
251,0.30000000000000004,0.8,1,13.035257217341298,0.5112488269805908
252,0.30000000000000004,0.8,2,11.616762608548381,0.5224666595458984
253,0.30000000000000004,0.8,3,102.54382501211128,0.5294744968414307
254,0.30000000000000004,0.8,4,6.78460640093998,0.5358846187591553
255,0.30000000000000004,0.8,5,32.933925906036116,0.5120353698730469
256,0.30000000000000004,0.8,6,12.248798979850212,0.5030484199523926
257,0.30000000000000004,0.8,7,5.4540432319614185,0.5020709037780762
258,0.30000000000000004,0.8,8,8.78839868971849,0.5158412456512451
259,0.30000000000000004,0.8,9,56.04720594634467,0.5039734840393066
260,0.30000000000000004,0.9,0,69.03564121823706,0.5528237819671631
261,0.30000000000000004,0.9,1,62.895862914573264,0.530937671661377
262,0.30000000000000004,0.9,2,8.120541237832093,0.5446174144744873
263,0.30000000000000004,0.9,3,28.518557335926715,0.5634517669677734
264,0.30000000000000004,0.9,4,12.643482959221345,0.5620219707489014
265,0.30000000000000004,0.9,5,4.659681297225634,0.5354182720184326
266,0.30000000000000004,0.9,6,15.573958168920853,0.5429246425628662
267,0.30000000000000004,0.9,7,39.60186493953805,0.5514953136444092
268,0.30000000000000004,0.9,8,62.57632942081823,0.5568380355834961
269,0.30000000000000004,0.9,9,4.499251756599981,0.5656039714813232
270,0.4,0.1,0,4.219635269598894,0.1412200927734375
271,0.4,0.1,1,68.88508055853367,0.14321184158325195
272,0.4,0.1,2,54.328521187916756,0.14428400993347168
273,0.4,0.1,3,6.894681392291452,0.13897037506103516
274,0.4,0.1,4,70.39797456853331,0.14029788970947266
275,0.4,0.1,5,73.99641916725088,0.13983535766601562
276,0.4,0.1,6,96.13500681059199,0.1424574851989746
277,0.4,0.1,7,8.661321710993477,0.1449289321899414
278,0.4,0.1,8,88.39090666684382,0.1457982063293457
279,0.4,0.1,9,6.98849165986815,0.14360952377319336
280,0.4,0.2,0,14.867838071200602,0.18275165557861328
281,0.4,0.2,1,119.71240309106122,0.1877272129058838
282,0.4,0.2,2,12.618730515325263,0.18665361404418945
283,0.4,0.2,3,7.009760007866572,0.18581438064575195
284,0.4,0.2,4,10.852980300808579,0.18565893173217773
285,0.4,0.2,5,69.06672628402887,0.19411277770996094
286,0.4,0.2,6,74.94384663775436,0.19358372688293457
287,0.4,0.2,7,3.772907821925374,0.19073772430419922
288,0.4,0.2,8,82.13437351614202,0.18081188201904297
289,0.4,0.2,9,3.5235802930899727,0.18419313430786133
290,0.4,0.30000000000000004,0,1.0348655042749042,0.23836207389831543
291,0.4,0.30000000000000004,1,0.4596582008245104,0.24554920196533203
292,0.4,0.30000000000000004,2,17.510626937115617,0.2422025203704834
293,0.4,0.30000000000000004,3,6.9734021693834425,0.2417755126953125
294,0.4,0.30000000000000004,4,13.378985156815157,0.2525947093963623
295,0.4,0.30000000000000004,5,11.899832933298903,0.248917818069458
296,0.4,0.30000000000000004,6,1.643465250213262,0.24590349197387695
297,0.4,0.30000000000000004,7,1.6349943483870109,0.24656057357788086
298,0.4,0.30000000000000004,8,38.052973528793956,0.24155497550964355
299,0.4,0.30000000000000004,9,24.810550775947306,0.24365949630737305
300,0.4,0.4,0,3.913665594617266,0.2968904972076416
301,0.4,0.4,1,120.60738747870958,0.30596208572387695
302,0.4,0.4,2,10.261619602427102,0.2954380512237549
303,0.4,0.4,3,39.76843548341654,0.3079490661621094
304,0.4,0.4,4,4.828086648632172,0.3059566020965576
305,0.4,0.4,5,117.29560037886787,0.30654168128967285
306,0.4,0.4,6,107.3812209935331,0.29958319664001465
307,0.4,0.4,7,1.663474558342309,0.302443265914917
308,0.4,0.4,8,64.04612329601119,0.3096187114715576
309,0.4,0.4,9,50.03834889675927,0.2999706268310547
310,0.4,0.5,0,5.285174668607527,0.34767794609069824
311,0.4,0.5,1,10.214608841697814,0.3612060546875
312,0.4,0.5,2,10.00659458578359,0.36133313179016113
313,0.4,0.5,3,38.78087068460093,0.36084818840026855
314,0.4,0.5,4,74.10960621254003,0.36286139488220215
315,0.4,0.5,5,3.399281054634652,0.3677358627319336
316,0.4,0.5,6,28.700882648547932,0.36872315406799316
317,0.4,0.5,7,6.984434525271825,0.36057400703430176
318,0.4,0.5,8,6.039433878916041,0.352283239364624
319,0.4,0.5,9,83.3008656185009,0.36083316802978516
320,0.4,0.6000000000000001,0,56.070766482362586,0.41631627082824707
321,0.4,0.6000000000000001,1,1.8777518668462125,0.4234580993652344
322,0.4,0.6000000000000001,2,27.21176816341585,0.406588077545166
323,0.4,0.6000000000000001,3,6.290471122761911,0.4048957824707031
324,0.4,0.6000000000000001,4,2.7396352923643343,0.3907349109649658
325,0.4,0.6000000000000001,5,84.98185980621888,0.4133615493774414
326,0.4,0.6000000000000001,6,6.352316420367571,0.4243292808532715
327,0.4,0.6000000000000001,7,4.590538879488775,0.40631675720214844
328,0.4,0.6000000000000001,8,10.137199271851731,0.40851807594299316
329,0.4,0.6000000000000001,9,7.165298546564951,0.41100072860717773
330,0.4,0.7000000000000001,0,3.937615165622706,0.47084617614746094
331,0.4,0.7000000000000001,1,0.5116725754799428,0.466869592666626
332,0.4,0.7000000000000001,2,4.5587271670762695,0.45874643325805664
333,0.4,0.7000000000000001,3,11.033312715847245,0.4502377510070801
334,0.4,0.7000000000000001,4,120.70154485003266,0.474393367767334
335,0.4,0.7000000000000001,5,77.32267023115567,0.45928430557250977
336,0.4,0.7000000000000001,6,6.725642115115747,0.4561045169830322
337,0.4,0.7000000000000001,7,34.20132060571643,0.4670381546020508
338,0.4,0.7000000000000001,8,6.557233358746633,0.4771747589111328
339,0.4,0.7000000000000001,9,100.90841257438842,0.4667937755584717
340,0.4,0.8,0,8.54327496371167,0.5280134677886963
341,0.4,0.8,1,1.8747304855575488,0.5619182586669922
342,0.4,0.8,2,86.02214665280944,0.5486197471618652
343,0.4,0.8,3,6.61631693469921,0.5428369045257568
344,0.4,0.8,4,91.25659065249252,0.5425412654876709
345,0.4,0.8,5,1.0812376282659102,0.5282790660858154
346,0.4,0.8,6,55.11988748289143,0.5258307456970215
347,0.4,0.8,7,4.371680624497609,0.5424516201019287
348,0.4,0.8,8,31.25018267083279,0.5508067607879639
349,0.4,0.8,9,10.993861122750442,0.5436677932739258
350,0.4,0.9,0,43.55322328367274,0.6095848083496094
351,0.4,0.9,1,5.114449860296345,0.6086969375610352
352,0.4,0.9,2,5.982522648821582,0.6010994911193848
353,0.4,0.9,3,9.152633467433633,0.5920405387878418
354,0.4,0.9,4,67.57745328963956,0.5982754230499268
355,0.4,0.9,5,7.018443892824483,0.6053688526153564
356,0.4,0.9,6,5.152529409779843,0.6011323928833008
357,0.4,0.9,7,56.32806405287919,0.6066474914550781
358,0.4,0.9,8,4.635091516312991,0.5944268703460693
359,0.4,0.9,9,14.176403886726877,0.5856149196624756
360,0.5,0.1,0,12.888680212587566,0.14444470405578613
361,0.5,0.1,1,11.734092006556459,0.15924501419067383
362,0.5,0.1,2,5.1210796287697615,0.14972424507141113
363,0.5,0.1,3,10.701374516099014,0.14996886253356934
364,0.5,0.1,4,9.58423710566222,0.15050220489501953
365,0.5,0.1,5,12.608779150488985,0.14427924156188965
366,0.5,0.1,6,41.72422010639977,0.14299440383911133
367,0.5,0.1,7,5.851762842363831,0.14216089248657227
368,0.5,0.1,8,12.560321048925482,0.1453080177307129
369,0.5,0.1,9,3.4061661646126327,0.14834952354431152
370,0.5,0.2,0,0.499419971054108,0.21282410621643066
371,0.5,0.2,1,14.015969300090864,0.19764995574951172
372,0.5,0.2,2,108.43360054328156,0.1954336166381836
373,0.5,0.2,3,155.54873238245975,0.19674205780029297
374,0.5,0.2,4,5.263457417975561,0.19540047645568848
375,0.5,0.2,5,57.95662441670319,0.19407987594604492
376,0.5,0.2,6,40.1411154264795,0.1969740390777588
377,0.5,0.2,7,116.30026487300862,0.20022344589233398
378,0.5,0.2,8,88.76053819897454,0.2025604248046875
379,0.5,0.2,9,1.065362797984956,0.20374560356140137
380,0.5,0.30000000000000004,0,3.0925980276090614,0.24784302711486816
381,0.5,0.30000000000000004,1,26.827430927177637,0.25134968757629395
382,0.5,0.30000000000000004,2,23.995897672195092,0.24705862998962402
383,0.5,0.30000000000000004,3,58.65566245394671,0.2567009925842285
384,0.5,0.30000000000000004,4,60.370557231952425,0.25319433212280273
385,0.5,0.30000000000000004,5,0.8015471668538477,0.24618291854858398
386,0.5,0.30000000000000004,6,21.950012335743214,0.2539339065551758
387,0.5,0.30000000000000004,7,105.49081862939383,0.26594996452331543
388,0.5,0.30000000000000004,8,125.23734074199957,0.2633352279663086
389,0.5,0.30000000000000004,9,84.66452274405182,0.252713680267334
390,0.5,0.4,0,9.398934752510213,0.29550862312316895
391,0.5,0.4,1,11.165326042137485,0.30613160133361816
392,0.5,0.4,2,53.94294442645084,0.30090856552124023
393,0.5,0.4,3,57.04265497343386,0.303173303604126
394,0.5,0.4,4,21.990801969121094,0.2992997169494629
395,0.5,0.4,5,78.83904953176872,0.3005516529083252
396,0.5,0.4,6,109.27998767624784,0.2994956970214844
397,0.5,0.4,7,191.28355347662986,0.30569982528686523
398,0.5,0.4,8,111.93284611371628,0.30675625801086426
399,0.5,0.4,9,21.404388506335533,0.31912803649902344
400,0.5,0.5,0,180.20078644329246,0.3784809112548828
401,0.5,0.5,1,31.833483465068728,0.4650380611419678
402,0.5,0.5,2,14.024728636831505,0.8721857070922852
403,0.5,0.5,3,61.57223999022891,0.7664685249328613
404,0.5,0.5,4,48.46778318144223,0.40239572525024414
405,0.5,0.5,5,2.586196069412167,0.33027100563049316
406,0.5,0.5,6,46.41170460457629,0.33126211166381836
407,0.5,0.5,7,153.5968029664173,0.33270716667175293
408,0.5,0.5,8,36.60525123257274,0.3406219482421875
409,0.5,0.5,9,103.1707456494503,0.3295321464538574
410,0.5,0.6000000000000001,0,77.64732464763091,0.3922417163848877
411,0.5,0.6000000000000001,1,10.273246799468144,0.3890535831451416
412,0.5,0.6000000000000001,2,2.588946084651987,0.4229624271392822
413,0.5,0.6000000000000001,3,14.783283022457255,0.3966786861419678
414,0.5,0.6000000000000001,4,106.25394950199913,0.4083724021911621
415,0.5,0.6000000000000001,5,60.22508505357005,0.4186983108520508
416,0.5,0.6000000000000001,6,115.34270516810714,0.4241466522216797
